Ankle Angles,Left Ankle Angles.txt,Right Ankle Angles.txt
Ankle Inversion,Left Ankle Inversion.txt,Right Ankle Inversion.txt
Foot Pitch Angles,Left Foot Pitch Angles.txt,Right Foot Pitch Angles.txt
Foot Progression,Left Foot Progression.txt,Right Foot Progression.txt
Hip Adduction,Left Hip Adduction.txt,Right Hip Adduction.txt
Hip Angles,Left Hip Angles.txt,Right Hip Angles.txt
Hip Rotation,Left Hip Rotation.txt,Right Hip Rotation.txt
Knee Adduction,Left Knee Adduction.txt,Right Knee Adduction.txt
Knee Angles,Left Knee Angles.txt,Right Knee Angles.txt
Knee Rotation,Left Knee Rotation.txt,Right Knee Rotation.txt
Pelvic Obliquity,Left Pelvic Obliquity.txt,Right Pelvic Obliquity.txt
Pelvic Rotation,Left Pelvic Rotation.txt,Right Pelvic Rotation.txt
Pelvic Tilt,Left Pelvic Tilt.txt,Right Pelvic Tilt.txt
